Median Unit Price - 2019,,,,,,,,,,,,,,,,
ABBOTSFORD,660000,501500,521000,555000,545000,575000,530000,588000,583000,537500,517500,560000,-4,-22,2.4,
ABERFELDIE,545000,500000,587500,511500,550000,490000,555000,510000,832500,760000,950000,420000,25,74,5.7,
AIRPORT WEST,387500,425500,442500,442500,474000,460000,470000,535000,590000,605500,608000,675000,0,57,4.6,
ALBERT PARK,662000,790000,727000,851000,657500,863000,850000,850000,662500,1300000,915000,2040000,-30,38,3.3,
ALBION,214000,265000,241500,226000,229000,298000,213500,246500,301000,350000,261000,360000,-25,22,2.0,
ALFREDTON,186000,220000,258000,308000,197500,233500,254000,285000,290000,242000,277000,230000,15,49,4.1,
ALPHINGTON,335000,487000,685000,469000,522000,695500,582500,735500,643500,685500,713500,839000,4,113,7.9,
ALTONA,369000,420000,440000,412500,485000,465000,550000,620000,630000,660000,625000,650000,-5,69,5.4,
ALTONA EAST,412000,334500,460000,512000,470000,503000,545000,567500,601000,675500,630000,776000,-7,53,4.3,
ALTONA MEADOWS,298000,330000,347000,306500,327500,320000,353500,365000,440500,457500,472500,455000,3,59,4.7,
ALTONA NORTH,385000,460500,480000,465000,450000,472000,530000,532000,635000,650000,630000,621000,-3,64,5.0,
ANGLESEA,395000,450000,540000,462500,405000,527500,461500,570000,670000,690000,755000,NA,9,91,6.7,
APOLLO BAY,375000,385000,340000,350000,390000,332500,375000,415000,415000,375000,534000,436000,42,42,3.6,
ARARAT,135000,126000,240000,250000,172000,185000,170000,191500,133500,209000,207000,186000,-1,53,4.4,
ARDEER,305000,325000,315000,329500,295000,318000,350000,380000,472500,491000,531000,504000,8,74,5.7,
ARMADALE,485000,540000,540000,547500,570000,605000,840000,779000,775000,650000,634000,655000,-3,31,2.7,
ASCOT VALE,429500,498000,495500,438000,470000,500000,522500,501000,550000,512000,516000,595000,1,20,1.9,
ASHBURTON,617000,576000,735000,655000,675000,734000,1015000,1200000,1215000,922500,1144500,1233000,24,85,6.4,
ASHWOOD,546500,495000,540000,540000,614500,627000,701500,811000,880000,874000,875000,752000,0,60,4.8,
ASPENDALE,465000,515000,467500,479500,475000,570000,604000,685000,900000,800000,690500,774500,-14,49,4.0,
AVONDALE HEIGHTS,382000,420000,495000,420000,462000,468000,447500,512500,500000,550000,628000,685000,14,64,5.1,
BACCHUS MARSH,209000,250000,260500,275000,255000,295000,279000,287000,305000,294000,393000,331500,34,88,6.5,
BAIRNSDALE,195000,193500,215000,192500,186500,212000,216000,211500,225000,215000,215000,245000,0,10,1.0,
BALACLAVA,425000,477500,450000,475500,470000,460000,494000,596500,590000,588500,565000,610000,-4,33,2.9,
BALLAN,220000,217000,283000,306500,330000,283000,315000,320000,340000,390000,337000,325000,-14,53,4.4,
BALLARAT CENTRAL,187500,212000,216000,220500,236500,246500,267000,275500,255000,278000,270000,455000,-3,44,3.7,
BALLARAT EAST,215000,213500,231500,247000,215000,251500,267000,230000,272500,282500,299500,329500,6,39,3.4,
BALLARAT NORTH,200000,241000,230000,212500,229500,245000,241000,228000,226500,259000,275000,225000,6,38,3.2,
BALWYN,577500,652500,605500,545000,600500,595000,815000,667000,799000,685000,875000,556000,28,52,4.2,
BALWYN NORTH,726500,675000,665000,605500,772500,735000,972500,991500,950000,1000000,1010000,1223000,1,39,3.4,
BARWON HEADS,372500,510000,575000,635000,590000,625000,640000,626000,805000,665000,938000,1390000,41,152,9.7,
BAYSWATER,332500,385000,380000,363000,360000,387000,450000,460000,562500,585000,581000,540000,-1,75,5.7,
BAYSWATER NORTH,290000,332000,326000,320000,322500,354000,409000,444500,520000,525000,480000,512500,-9,66,5.2,
BEACONSFIELD,269000,330000,304000,322000,417500,355500,400500,398000,463000,460000,454000,425000,-1,69,5.4,
BEAUMARIS,730000,690000,725000,757500,760000,769000,896500,1018500,940000,900000,887500,1280000,-1,22,2.0,
BELL PARK,264000,289500,272500,291000,310000,297500,293000,316000,343000,392000,397500,382000,1,51,4.2,
BELLFIELD (BANYULE),375000,498500,462500,500000,507500,516000,527500,477500,614500,665000,655000,602500,-2,75,5.7,
BELMONT,251500,275000,280500,269500,295000,298000,310000,300000,356000,388500,419000,471000,8,67,5.2,
BENALLA,158000,180000,170000,176000,167500,180000,186000,181500,185000,185000,210000,186500,14,33,2.9,
BENDIGO,270000,290500,260000,234500,279500,308500,282500,285000,281500,291500,275000,270000,-6,2,0.2,
BENTLEIGH,525000,602000,568500,521000,575000,590000,570000,617500,650000,655000,655000,630000,0,25,2.2,
BENTLEIGH EAST,507000,581000,565000,501000,605500,633000,677500,715000,690000,760000,746000,807000,-2,47,3.9,
BERWICK,351500,347500,365000,360000,350000,380000,425000,427000,492000,515000,522500,520000,1,49,4.1,
BITTERN,255000,350000,330000,344500,330000,302500,355000,340000,433000,497500,471500,520000,-5,85,6.3,
BLACK HILL,222500,255000,280500,222000,254500,255000,245000,186500,285000,260000,282500,222000,9,27,2.4,
BLACK ROCK,663500,668500,632500,630000,704000,700000,820000,880000,945000,1125000,950000,1009000,-16,43,3.7,
BLACKBURN,454500,495500,485000,515000,489000,523000,591000,598500,593500,650000,685500,620000,5,51,4.2,
BLACKBURN NORTH,440000,537500,520000,476000,526000,600000,715500,715000,790000,700000,760500,690000,9,73,5.6,
BLACKBURN SOUTH,485000,540500,519500,494000,597000,592000,648500,767000,722500,660000,760000,1080500,15,57,4.6,
BONBEACH,337000,384000,415000,368000,442500,457000,464000,537500,600000,620000,545000,550000,-12,62,4.9,
BORONIA,344500,371000,364000,365000,380000,410000,432500,485000,577000,592500,573000,587500,-3,66,5.2,
BOX HILL,308000,445000,410000,425000,458000,485000,495000,605000,548500,485000,519000,480000,7,69,5.4,
BOX HILL NORTH,480000,550000,592000,487000,557000,631500,752000,825000,858500,740000,878000,830500,19,83,6.2,
BOX HILL SOUTH,494000,563000,508000,531000,572500,648000,750000,779000,850000,726000,713000,812500,-2,44,3.7,
BRAYBROOK,315000,372000,365000,350000,352500,430000,441000,460000,514000,565000,556000,600000,-2,77,5.8,
BREAKWATER,255000,175000,288000,261500,308000,245000,295000,310000,317500,352500,360500,NA,2,41,3.5,
BRIAR HILL,392500,461500,501500,445500,453000,483500,575000,641000,670000,667000,627500,516000,-6,60,4.8,
BRIGHT,242000,253500,240000,210000,209500,244000,260000,273000,349000,342500,450000,445000,31,86,6.4,
BRIGHTON,635000,765000,790000,798000,740000,700000,845000,1000000,975000,1110000,1038000,970000,-6,63,5.0,
BRIGHTON EAST,575500,692500,700000,657500,687500,800000,962000,922500,965000,940000,990000,1036000,5,72,5.6,
BROADMEADOWS,292500,337000,325000,290000,280000,300000,300000,330000,368000,420000,395000,367000,-6,35,3.0,
BROOKFIELD,245000,153500,227500,285000,270000,270000,212500,273000,335000,400000,455000,NA,14,86,6.4,
BROOKLYN,337500,376000,377500,379000,398500,423000,447000,480000,550000,605000,567500,593000,-6,68,5.3,
BROWN HILL,219000,225000,242500,260000,251000,242500,249000,247500,255500,285000,297500,312000,4,36,3.1,
BRUNSWICK,438000,440000,438500,430000,470000,480000,495000,500000,500000,502500,555000,540000,10,27,2.4,
BRUNSWICK EAST,484000,480000,437500,450000,510000,493500,521000,510000,571000,539000,521000,550000,-3,8,0.7,
BRUNSWICK WEST,363500,410500,383000,417000,395000,409000,420000,467000,473000,450000,499000,517000,11,37,3.2,
BULLEEN,480000,523500,585000,489000,607500,629000,722500,773500,789000,746000,727000,790000,-3,51,4.2,
BUNDOORA,365000,375000,425000,390000,441000,406000,410000,400000,430000,438500,400000,415000,-9,10,0.9,
BUNYIP,254500,246500,337000,262500,335000,260000,270000,327500,310000,250000,397500,434500,59,56,4.6,
BURWOOD,473000,531000,490500,535000,542500,590000,598000,666000,750000,745000,740000,761000,-1,56,4.6,
BURWOOD EAST,439000,518000,428000,492000,572500,530000,660000,602500,857500,626000,660000,753000,5,50,4.2,
CAIRNLEA,338000,375000,415000,372500,400000,380000,429000,392500,403000,429500,432500,NA,1,28,2.5,
CALIFORNIA GULLY,152500,189000,171000,180000,250000,210000,246000,193500,225000,265000,188500,307500,-29,24,2.1,
CAMBERWELL,535000,630000,664500,595000,570000,695000,730000,729000,854000,927500,810000,855000,-13,51,4.2,
CAMPBELLFIELD,144500,320000,370000,255000,315000,270000,355000,340000,420000,361000,343000,472500,-5,137,9.0,
CANADIAN,210000,237000,235000,256000,250000,265000,270000,250000,279000,270500,301500,310000,11,44,3.7,
CANTERBURY,550000,650000,785000,620000,745000,1050000,1201000,986000,913000,975000,1210000,855000,24,120,8.2,
CAPEL SOUND,290000,297500,315000,310000,305000,346000,400000,405000,500000,479000,540000,495000,13,86,6.4,
CARLTON,242000,309000,479000,465000,410000,445000,543000,530500,421500,429000,407500,245500,-5,68,5.3,
CARLTON NORTH,435000,547000,519000,467000,505000,605000,560000,545000,652500,715000,592000,700000,-17,36,3.1,
CARNEGIE,430000,480000,460500,441000,460500,535000,540000,570000,594500,560000,621000,570000,11,44,3.7,
CAROLINE SPRINGS,335000,370000,401000,385000,367000,410000,395000,395000,420000,462500,465000,486000,1,39,3.3,
CARRUM,367000,440000,427500,420000,435000,458500,521000,542500,636500,670000,608000,628500,-9,66,5.2,
CARRUM DOWNS,270000,300000,310000,310000,310000,302500,319000,344000,387500,430000,431000,452500,0,60,4.8,
CASTLEMAINE,228000,257500,244000,315000,311500,260000,317500,327500,332500,396500,420000,475000,6,84,6.3,
CAULFIELD,545000,570000,595000,565000,550000,629000,622000,722500,719500,790000,750500,679000,-5,38,3.3,
CAULFIELD EAST,335500,530000,395000,375000,417000,237000,530000,322500,470000,303000,350000,470000,16,4,0.4,
CAULFIELD NORTH,505000,550000,520000,528500,542000,549000,620000,585000,569000,660000,597000,584000,-10,18,1.7,
CAULFIELD SOUTH,494000,640000,633000,580000,580000,700000,750000,755000,762500,670000,707000,681000,6,43,3.6,
CHADSTONE,500000,550000,512000,543500,580000,485000,515500,675000,765000,760000,801000,830000,5,60,4.8,
CHELSEA,330000,417500,380000,390000,404000,425000,478500,525000,600000,612500,605500,662500,-1,83,6.3,
CHELSEA HEIGHTS,325000,375000,392000,295000,364000,329500,423500,495000,599000,585000,610500,744500,4,88,6.5,
CHELTENHAM,410000,450000,450000,420000,467500,480000,508000,510000,629500,535000,575000,599000,7,40,3.4,
CHELTENHAM EAST,350000,425000,426500,426000,457000,433000,506000,640500,655000,565000,590000,777000,4,69,5.4,
CHELTENHAM NORTH,390000,437500,425000,380000,385000,408000,525000,550500,580000,574500,620000,700000,8,59,4.7,
CHIRNSIDE PARK,326000,423000,337000,329000,390000,497000,464000,476500,495000,532500,610000,684000,15,87,6.5,
CLARINDA,370000,437500,447500,380000,440000,420000,540500,515000,666000,641000,670000,675000,5,81,6.1,
CLAYTON,400000,405500,407500,412500,432000,522500,590000,540000,560500,600000,681000,622500,14,70,5.5,
CLAYTON NORTH,480000,335000,236500,520000,465000,465000,530000,629500,709000,622000,607000,156000,-2,26,2.4,
CLAYTON SOUTH,351000,415000,400000,386000,440000,460000,557500,475000,467500,505000,507500,597000,0,45,3.8,
CLIFTON HILL,488000,404000,630000,440000,600000,566500,575000,736500,679000,749000,607500,384000,-19,24,2.2,
CLYDE NORTH,-,-,191000,210000,219000,405500,211000,372000,385000,460500,518500,NA,13,NA,NA,
COBRAM,171500,169000,154500,184000,176000,185000,170000,195000,185000,180000,215000,212500,19,25,2.3,
COBURG,390000,420000,410500,415000,427000,454000,480000,487000,497500,550000,542500,520000,-1,39,3.4,
COBURG EAST,392500,380000,407500,430000,413000,540000,530000,515000,575000,575000,623000,542000,8,59,4.7,
COBURG NORTH,336500,422500,424000,432500,424500,412000,498500,525500,535000,600000,572000,627500,-5,70,5.4,
COLAC,212500,239500,208000,240000,240000,208500,203000,269500,225000,250000,310000,312000,24,46,3.8,
COLLINGWOOD,460000,547500,550000,538500,485000,585000,544500,536500,600000,560000,591000,556000,5,28,2.5,
CORIO,210500,215000,202500,175500,270000,235000,206500,215000,255000,295000,310000,282000,5,47,3.9,
COWES,280000,292000,339000,183000,309500,328000,305000,290000,305000,310000,350000,308500,13,25,2.3,
COWES WEST,282500,346500,305500,330000,315000,345000,337000,350000,389000,430000,439000,399000,2,55,4.5,
CRAIGIEBURN,275000,297500,320000,303000,311000,335000,339500,349000,366000,393000,380000,368000,-3,38,3.3,
CRANBOURNE,226000,247500,259000,246000,260000,265000,281500,285000,358500,400000,362500,370000,-9,60,4.8,
CRANBOURNE EAST,299000,310000,300000,355000,340000,345000,379000,379000,418500,440000,427500,415000,-3,43,3.6,
CRANBOURNE NORTH,270000,261000,288500,279000,262000,369000,330500,375000,405000,407500,425000,405000,4,57,4.6,
CRANBOURNE WEST,237500,278000,270000,235000,253500,306500,316000,379000,405000,390000,385000,421000,-1,62,4.9,
CREMORNE,539000,625000,649500,613000,695000,599500,680000,590000,570000,685000,870000,1605000,27,61,4.9,
CRESWICK,173500,161500,196500,189000,217500,233000,129000,221000,212000,291500,307500,NA,5,77,5.9,
CRIB POINT,269000,280000,280000,300000,306000,272500,305000,290000,340000,415000,405000,387500,-2,51,4.2,
CROYDON,328000,374000,376000,365000,390000,409000,449000,500000,560000,580000,567000,595000,-2,73,5.6,
CROYDON NORTH,350000,385000,380000,385000,390000,411000,482500,524500,615000,623000,610000,634500,-2,74,5.7,
CROYDON SOUTH,375000,452000,392000,390000,406000,450000,540500,560000,652500,695500,652000,720000,-6,74,5.7,
DALLAS,283500,303000,255500,236000,305000,220500,280000,268000,350000,372500,429000,380000,15,51,4.2,
DANDENONG,271000,289000,309500,292500,302500,307000,320000,334500,360000,364000,337000,388500,-7,24,2.2,
DANDENONG NORTH,275000,308500,315000,311500,328000,325500,350000,407500,455000,477500,430000,486000,-10,56,4.6,
DARLEY,200000,276000,277500,200000,294000,307000,278500,273000,318500,311000,310000,315000,0,55,4.5,
DAYLESFORD,267500,238000,285000,313500,295000,315000,325000,351000,385000,417500,535500,720000,28,100,7.2,
DEEPDENE,663000,645000,586000,653000,875000,690500,810000,960500,1290000,1000000,1060000,1148000,6,60,4.8,
DEER PARK,274500,306000,320000,300000,305000,322000,315000,345000,415000,447500,460000,405000,3,68,5.3,
DELAHEY,273000,312500,317000,305000,306500,325000,346000,360000,375000,415000,400000,465500,-4,47,3.9,
DIAMOND CREEK,380000,383000,400000,412500,444000,475000,500000,585000,594500,601000,661000,615000,10,74,5.7,
DINGLEY VILLAGE,395000,445000,417500,388500,445000,474500,505000,550000,580000,640000,600000,588000,-6,52,4.3,
DOCKLANDS,555000,585000,580000,543000,590000,559000,645000,651500,555000,587000,590000,472000,1,6,0.6,
DONCASTER,470000,527000,517500,511000,577000,549000,577000,572500,599000,581000,620000,555000,7,32,2.8,
DONCASTER EAST,502000,550000,536000,541000,592500,597500,685500,690000,651000,648000,796000,743000,23,59,4.7,
DONVALE,445000,501000,493000,505000,535000,570000,655000,650000,714000,677500,756000,740000,12,70,5.4,
DOREEN,165000,210000,369500,195000,305000,204000,135500,379000,365500,442500,430000,425000,-3,161,10.1,
DOVETON,293000,314000,302500,280000,286000,310000,315000,320000,380000,445500,400000,310000,-10,37,3.2,
DROMANA,358500,349000,390000,422000,450000,467500,400000,525000,521000,680000,585000,625000,-14,63,5.0,
DROUIN,206500,220000,234500,181500,235000,240000,247500,250500,285000,330000,334000,342500,1,62,4.9,
DRYSDALE,255000,269500,250000,260000,269000,290000,303000,325000,309000,382500,392500,365000,3,54,4.4,
EAGLEHAWK,183500,207000,225000,218000,230000,235000,237500,220000,228000,225000,242000,258000,8,32,2.8,
EAGLEMONT,634500,571000,602500,777500,645000,650000,807500,725000,758000,1265000,785000,567500,-38,24,2.2,
EAST BENDIGO,228000,223000,235000,145000,284000,270500,270000,325000,337000,322000,331000,265000,3,45,3.8,
EAST GEELONG,209000,230000,265000,295000,300000,312000,325000,369000,313000,385000,425500,395000,10,103,7.4,
EAST MELBOURNE,480000,610000,515000,514000,610000,597500,700000,1280000,745000,750000,595000,692000,-21,24,2.2,
ECHUCA,231000,214500,225000,245500,220000,246000,255000,278000,283000,278000,269000,313500,-3,16,1.5,
EDITHVALE,399000,465000,478000,450000,475000,472500,482000,565000,697500,709000,694000,730000,-2,74,5.7,
ELSTERNWICK,470000,516000,506000,490000,535000,563000,558000,595000,705000,627000,600000,710000,-4,28,2.5,
ELTHAM,401500,459000,468000,450000,470000,493000,549000,562000,687500,656500,650000,755000,-1,62,4.9,
ELWOOD,467500,580000,536500,525000,560000,588000,615500,629500,664000,660000,672500,709000,2,44,3.7,
ENDEAVOUR HILLS,347000,360000,330000,330000,342500,345000,405500,396000,457000,620500,497500,575000,-20,43,3.7,
EPPING,315000,313500,311500,294500,308500,310500,344000,349000,375000,370000,400000,370500,8,27,2.4,
EPSOM,215000,261000,239500,260000,115500,275000,260000,272500,275000,291000,305000,320000,5,42,3.6,
ESSENDON,415000,450500,446000,430000,462000,469000,511000,530000,520000,492000,520000,560000,6,25,2.3,
ESSENDON NORTH,408000,435000,479000,465000,425000,485000,435000,477500,470000,400000,425000,457500,6,4,0.4,
EUMEMMERRING,235000,315000,305000,280500,295500,295500,325000,341000,492500,414000,430000,384000,4,83,6.2,
EUROA,155000,150000,180000,183000,190000,167500,194000,201500,235000,220000,239000,162500,9,54,4.4,
FAIRFIELD,362000,377500,394000,395000,435000,489500,464000,600000,621500,509000,526500,675000,3,45,3.8,
FAWKNER,325000,357500,348000,378000,344000,345000,370000,400000,473000,510000,477500,504000,-6,47,3.9,
FERNTREE GULLY,329000,365500,361000,372000,380000,405000,430000,510000,555000,599000,537500,600000,-10,63,5.0,
FISHERMANS BEND,635000,855000,850000,776500,822000,881000,914500,920000,934000,971500,883000,750500,-9,39,3.4,
FITZROY,539000,595000,560000,538000,572500,603000,657000,680000,750000,770000,755500,645000,-2,40,3.4,
FITZROY NORTH,492500,609000,515000,525000,569500,550000,608500,610000,581500,640000,640000,641000,0,30,2.7,
FLEMINGTON,308500,392500,382000,387500,363000,437000,437500,415000,436000,440500,407500,369000,-7,32,2.8,
FLORA HILL,200500,216000,225000,222000,272000,261500,225000,240000,250000,247500,244500,260000,-1,22,2.0,
FOOTSCRAY,360000,382500,343500,385000,396500,408000,458000,440000,441000,425000,410000,463500,-3,14,1.3,
FOREST HILL,467000,477500,430500,440000,560000,590000,465000,637500,706500,700500,727500,730000,4,56,4.5,
FOSTER,180000,140000,237000,237500,298000,275500,248000,260000,200000,200000,180000,292500,-10,0,NA,
FRANKSTON,240000,287000,285000,275000,285000,300000,321000,334500,399000,440000,414500,412000,-6,73,5.6,
FRANKSTON NORTH,255000,290000,241000,257000,100000,247000,316000,306500,380000,414000,400000,NA,-3,57,4.6,
FRANKSTON SOUTH,355000,405000,420000,407500,405000,425000,430000,477000,550000,665000,615000,730000,-8,73,5.6,
GARDENVALE,322500,347500,325000,352000,481500,491000,315000,345000,560000,307500,641500,305000,109,99,7.1,
GEELONG,332500,455500,491000,473000,486500,495000,473500,470000,594000,552500,547500,610000,-1,65,5.1,
GEELONG WEST,243000,240000,297000,317000,265000,340000,338500,378000,379000,391500,434000,317500,11,79,6.0,
GISBORNE,285000,335000,345000,327500,355000,375000,435000,447500,450000,507500,510000,550000,0,79,6.0,
GLEN HUNTLY,390000,483000,469000,435000,507500,412500,545000,572500,560000,595000,524000,538000,-12,34,3.0,
GLEN IRIS,465000,594000,560500,500000,540000,560000,590000,645000,775000,681000,630000,657500,-7,35,3.1,
GLEN WAVERLEY,464000,500000,470000,507500,600500,649000,651000,700000,830000,863000,847500,708000,-2,83,6.2,
GLENROY,365000,387500,400000,380000,379500,400000,415000,446000,500000,520000,529000,540000,2,45,3.8,
GOLDEN POINT (BALLARAT),231000,195000,221500,257500,245000,256000,250000,232000,315000,310000,319500,365000,3,38,3.3,
GOLDEN SQUARE,207000,222500,240000,253000,273000,270000,245000,250000,272000,250000,277000,267500,11,34,3.0,
GREENSBOROUGH,401000,426500,412000,440000,430000,446000,490500,517500,622500,626000,633000,640500,1,58,4.7,
GREENVALE,375000,390000,342500,331000,257500,399000,385000,395000,427500,485000,561500,525000,16,50,4.1,
GROVEDALE,248000,260500,270000,286000,280000,245000,275000,302500,330000,359000,399000,435000,11,61,4.9,
HADFIELD,352500,376000,377500,350000,360000,350000,383000,432000,535000,575500,502500,625000,-13,43,3.6,
HALLAM,283500,325500,320000,345000,330000,306500,350000,362500,405000,446000,415000,505000,-7,46,3.9,
HAMILTON,203500,227000,220000,184500,148500,200000,207000,195000,175000,168000,187500,187500,12,-8,-0.8,
HAMLYN HEIGHTS,255000,247500,317500,274000,320000,295500,306500,326500,370000,436000,470000,421500,8,84,6.3,
HAMPTON,555000,690000,560000,599500,680000,650000,750000,802000,877000,865000,775000,940000,-10,40,3.4,
HAMPTON EAST,466500,520000,495000,537000,584000,593500,643500,627500,615000,653000,597000,872500,-9,28,2.5,
HAMPTON PARK,275000,282000,291500,278500,280000,285000,339000,340000,390500,425000,400000,426000,-6,45,3.8,
HARKNESS,239000,255000,275000,260000,260000,265000,245000,277500,332000,365000,348500,369000,-5,46,3.8,
HASTINGS,240000,290000,330000,303500,275000,285000,295000,320000,340000,450000,390000,405000,-13,63,5.0,
HAWTHORN,370000,479000,478500,450000,482500,553000,579000,566000,584000,559000,540000,560000,-3,46,3.9,
HAWTHORN EAST,461000,665000,550000,529500,510000,541000,575000,662500,635000,619500,616500,650500,-1,34,2.9,
HEALESVILLE,290000,305000,310000,350000,332500,369000,360000,407500,435500,450000,475000,520000,6,64,5.1,
HEATHMONT,385000,395000,432000,405000,460500,491500,550000,634500,656500,679000,638000,632500,-6,66,5.2,
HEIDELBERG,435000,490000,475000,479000,543500,515000,522500,550000,600000,612500,657500,670000,7,51,4.2,
HEIDELBERG HEIGHTS,438000,456000,440000,425000,450000,462000,541000,536000,660500,665000,626000,735500,-6,43,3.6,
HEIDELBERG WEST,368500,400500,370000,345000,397000,386500,437500,470000,532500,580000,578500,596500,0,57,4.6,
HERNE HILL,170500,180000,186000,207500,211000,223500,213000,226000,260000,277500,290000,419000,5,70,5.5,
HIGHETT,448500,500000,503000,500000,520000,545000,580000,569000,567500,582000,665000,624500,14,48,4.0,
HIGHTON,262000,286000,302500,297500,297500,295000,334000,358000,337500,390000,424000,445000,9,62,4.9,
HILLSIDE (MELTON),289000,326500,320000,338000,320000,314000,345000,381000,436500,482000,460000,465000,-5,59,4.8,
HOPPERS CROSSING,239500,275000,272500,257500,253000,290000,290000,305000,370000,387500,400000,422500,3,67,5.3,
HORSHAM,161500,200000,198000,186500,175000,185000,212500,227500,259500,248500,220000,208500,-11,36,3.1,
HUGHESDALE,425000,505500,475000,472000,512000,505000,605000,585000,601000,633000,622000,637500,-2,46,3.9,
HUNTINGDALE,337500,413500,371000,540000,461000,395000,498500,372500,432500,422500,661000,762500,56,96,7.0,
INVERLOCH,325000,395000,402000,305000,319000,351000,317000,365000,360000,487500,515000,410000,6,58,4.7,
IRYMPLE,195500,154000,100000,65000,162500,157500,230000,165000,207500,191500,135000,455000,-30,-31,-3.6,
IVANHOE,521000,560000,588000,531500,575000,544000,615000,597000,726000,685000,632500,635000,-8,21,2.0,
IVANHOE EAST,435000,565000,460000,685000,567500,562000,640000,755000,639500,695000,597000,710000,-14,37,3.2,
JACANA,295000,344000,295000,285000,310000,320000,330000,310000,421000,430000,410000,350000,-5,39,3.3,
JOLIMONT,550000,695000,684000,716000,715000,700000,755000,1602000,922000,1199000,1041500,1285500,-13,89,6.6,
JUNCTION VILLAGE,255500,240000,272500,262500,230000,263500,247000,260000,310000,275000,285000,265000,4,12,1.1,
KANGAROO FLAT,195000,184000,226500,204500,226500,227500,240500,237500,213500,237500,240000,252500,1,23,2.1,
KEILOR DOWNS,298000,295000,375000,329000,317000,340000,380500,382000,520000,550500,466000,478000,-15,56,4.6,
KEILOR EAST,399500,432000,443000,507000,540000,485000,580000,488000,663000,642500,642000,645000,0,61,4.9,
KENNINGTON,195500,222000,218500,235000,235000,160000,77500,207500,315000,280000,267500,350000,-4,37,3.2,
KENSINGTON,388000,475000,430000,418000,439000,430000,477500,459000,500000,509000,518500,520000,2,34,2.9,
KEW,546000,638000,615000,597000,598500,648500,680000,795000,750000,749500,804000,830000,7,47,3.9,
KEW NORTH,540000,535000,656500,641000,675000,792500,636000,629000,1150000,837500,881000,1275000,5,63,5.0,
